# image=pgvector/pgvector:0.8.2-pg18-trixie
# goose=v3.27.3
# latest=2026081001
# version	filename	sha256
2026080502	2026080502_submission_wide_assessment.sql	2c7de2885d781a1fea17d1cbf6c9ccb97ffb7927c59d59b0f8a3004fbafd7c48
2026080601	2026080601_semantic_submission_holds.sql	a95280a506f2ba0645f8498099f65c2fe6a2bef26328ff53972c35f8e2ca810c
2026080602	2026080602_user_portal_sessions.sql	ff263451e9a935ef30410c9d3fa9c5685a946cf473e8aabbde8b56a3c72aa3bf
2026080603	2026080603_user_portal_session_system_access.sql	f886a98ccb564a4e1161ea189e461bf7618fdd99c1d10150f14bca1b30482b60
2026080701	2026080701_remove_evidence_security_scan_policy_hash.sql	b2d9a823a900a6c3c3f382fedab5a4a6b0272be521d52cc5dbfde55d5249bf4c
2026080702	2026080702_submission_quarantine_payloads.sql	24ed04cbccd69dc277dcc6c70b644169256029c9d32076babea02ced3dbaa39d
2026080703	2026080703_remove_memory_pack_import_ledger.sql	be4fb876c1dbc19e67aaf0bb0ce4cf3978d3612cfaa4b320541ad8f57e5d5e97
2026080704	2026080704_validate_quarantine_expiry.sql	db760f8e2efa9f94489eddd49cf0ff9f0e78d366f1eab3f58d7756765bb1a6b4
2026080801	2026080801_relationship_corrections.sql	e936e88902e7f5af7c52ee14e1cf3a40ff89721aeecc687e15101429e6f2c087
2026080802	2026080802_louvain_communities.sql	c9783a21685fb44a01fe566864ce067ad7d29ea6ef37f7c5d12c599a0c729317
2026080803	2026080803_community_records_fts_index.sql	628be938b72b95cba73d18cc6a9178fa6584fed2db23696ffdc5785553f3c891
2026080901	2026080901_relationship_conflict_queue_index.sql	bb44f0de27c7d6051a0aa989c2b76d28f259beff7a282981b874378fdcb1bfb5
2026080902	2026080902_supporter_conflict_policy.sql	1257cc7f9cfeb6419d474d2f407528145487ba30420c3905fa7d7bc2a2a3f63a
2026080903	2026080903_validate_conflict_policy_events.sql	c5eccf3cb695bf1b95749656d270aebdbce72772e857ee188d9485e075877afe
2026080904	2026080904_relationship_telemetry_indexes.sql	efaa875cec8bb06625c26ff449996dac9246b54be4e7cd19b9265d93b51ea32e
2026080905	2026080905_embedding_reconciliation.sql	944603d618bd62b7b0a269c8aaefc6bd5cce0e7ecb653e7a7ba11b2d1214fec7
2026081001	2026081001_v2_5_identity_bridge.sql	8d521c850466d01b601a04a8667dc209b46d48e191594887dca9ebf4fd4cb9fc
